era,description,searchlink,searchphrase
1841,"Lieutenant Charles F. Wilkes leads an U.S. Naval expedition of the Pacific Northwest. Members of his crew included scientists, who brought back numerous samples of both flora and fauna.","http://content.libraries.wsu.edu/cdm4/results.php?CISORESTMP=results.php&amp;CISOVIEWTMP=item_viewer.php&amp;CISOMODE=grid&amp;CISOGRID=thumbnail,A,1;title,A,1;full,A,0;creato,200,0;none,A,0;20;title,none,none,none,none&amp;CISOBIB=title,A,1,N;full,A,0,N;creato,200,0,N;none,A,0,N;none,A,0,N;20;title,none,none,none,none&amp;CISOTHUMB=20%20(4x5);title,none,none,none,none&amp;CISOTITLE=20;title,none,none,none,none&amp;CISOHIERA=20;creato,title,none,none,none&amp;CISOSUPPRESS=0&amp;CISOTYPE=link&amp;CISOOP1=all&amp;CISOFIELD1=creato&amp;CISOBOX1=Smet&amp;CISOOP2=all&amp;CISOFIELD2=creato&amp;CISOBOX2=&amp;CISOOP3=all&amp;CISOFIELD3=date&amp;CISOBOX3=&amp;CISOOP4=all&amp;CISOFIELD4=CISOSEARCHALL&amp;CISOBOX4=&amp;c=all&amp;CISOROOT=%2Fmaps",Smet&amp;CISOOP2
1841,"The Western Emigration Society, a group of settlers bound for California and the Oregon Territory led by John Bidwell, set off on the Oregon Trail.","http://content.libraries.wsu.edu/cdm4/results.php?CISORESTMP=results.php&amp;CISOVIEWTMP=item_viewer.php&amp;CISOMODE=grid&amp;CISOGRID=thumbnail,A,1;title,A,1;full,A,1;creato,200,0;none,A,0;20;title,none,none,none,none&amp;CISOBIB=title,A,1,N;full,A,0,N;creato,200,0,N;none,A,0,N;none,A,0,N;20;title,none,none,none,none&amp;CISOTHUMB=20%20(4x5);title,none,none,none,none&amp;CISOTITLE=20;title,none,none,none,none&amp;CISOHIERA=20;creato,title,none,none,none&amp;CISOSUPPRESS=0&amp;CISOTYPE=link&amp;CISOOP1=all&amp;CISOFIELD1=identi&amp;CISOBOX1=uwm158&amp;CISOOP2=all&amp;CISOFIELD2=identi&amp;CISOBOX2=&amp;CISOOP3=any&amp;CISOFIELD3=date&amp;CISOBOX3=&amp;CISOOP4=any&amp;CISOFIELD4=CISOSEARCHALL&amp;CISOBOX4=&amp;c=any&amp;CISOROOT=%2Fmaps",uwm158&amp;CISOOP2
1842,John C. Fremont leads an Army Topographical Corps' Expedition to the Rocky Mountains. He witnesses an eruption of Mt. St. Helens. His maps of this expedition and one the following year are printed by the government and are widely used by pioneers heading west.,,
1843,"The Great Migration, a rush of approximately 1,000 pioneers, head out on the Oregon Trail, led by Dr. Marcus Whitman.",,
1844,"James K. Polk becomes President of the United States. Among his four goals is the designation of the Oregon Territory's northern border to extend to 54' 40in, even if through an act of war.",,
1846,"Oregon Treaty peacefully designates the 49th parallel as the northern boundary of the United States, extending its previous line from the Rocky Mountains to the Pacific Ocean.",,
1848,"Oregon --the Pacific Northwest--becomes an official U.S. territory.""","http://content.libraries.wsu.edu/cdm4/results.php?CISORESTMP=results.php&amp;CISOVIEWTMP=item_viewer.php&amp;CISOMODE=grid&amp;CISOGRID=thumbnail,A,1;title,A,1;full,A,1;creato,200,0;none,A,0;20;title,none,none,none,none&amp;CISOBIB=title,A,1,N;full,A,0,N;creato,200,0,N;none,A,0,N;none,A,0,N;20;title,none,none,none,none&amp;CISOTHUMB=20%20(4x5);title,none,none,none,none&amp;CISOTITLE=20;title,none,none,none,none&amp;CISOHIERA=20;creato,title,none,none,none&amp;CISOSUPPRESS=0&amp;CISOTYPE=link&amp;CISOOP1=all&amp;CISOFIELD1=identi&amp;CISOBOX1=wsu+93&amp;CISOOP2=all&amp;CISOFIELD2=identi&amp;CISOBOX2=&amp;CISOOP3=any&amp;CISOFIELD3=date&amp;CISOBOX3=&amp;CISOOP4=any&amp;CISOFIELD4=CISOSEARCHALL&amp;CISOBOX4=&amp;c=any&amp;CISOROOT=%2Fmaps",wsu+93&amp;CISOOP2
1853,Farmers living north of the Columbia River successfully argue for Congress to declare the region Washington Territory. It encompasses land east to the Rocky Mountains that are today Idaho and part of Montana.,"http://content.libraries.wsu.edu/cdm4/results.php?CISORESTMP=results.php&amp;CISOVIEWTMP=item_viewer.php&amp;CISOMODE=grid&amp;CISOGRID=thumbnail,A,1;title,A,1;full,A,1;creato,200,0;none,A,0;20;title,none,none,none,none&amp;CISOBIB=title,A,1,N;full,A,0,N;creato,200,0,N;none,A,0,N;none,A,0,N;20;title,none,none,none,none&amp;CISOTHUMB=20%20(4x5);title,none,none,none,none&amp;CISOTITLE=20;title,none,none,none,none&amp;CISOHIERA=20;creato,title,none,none,none&amp;CISOSUPPRESS=0&amp;CISOTYPE=link&amp;CISOOP1=all&amp;CISOFIELD1=identi&amp;CISOBOX1=wsu+94&amp;CISOOP2=all&amp;CISOFIELD2=identi&amp;CISOBOX2=&amp;CISOOP3=any&amp;CISOFIELD3=date&amp;CISOBOX3=&amp;CISOOP4=any&amp;CISOFIELD4=CISOSEARCHALL&amp;CISOBOX4=&amp;c=any&amp;CISOROOT=%2Fmaps",wsu+94&amp;CISOOP2
1854-1856,"A number of treaties are signed between Native Americans living in Washington Territory and the U. S. government.""","http://content.libraries.wsu.edu/cdm4/results.php?CISORESTMP=results.php&amp;CISOVIEWTMP=item_viewer.php&amp;CISOMODE=grid&amp;CISOGRID=thumbnail,A,1;title,A,1;full,A,1;creato,200,0;none,A,0;20;title,none,none,none,none&amp;CISOBIB=title,A,1,N;full,A,0,N;creato,200,0,N;none,A,0,N;none,A,0,N;20;title,none,none,none,none&amp;CISOTHUMB=20%20(4x5);title,none,none,none,none&amp;CISOTITLE=20;title,none,none,none,none&amp;CISOHIERA=20;creato,title,none,none,none&amp;CISOSUPPRESS=0&amp;CISOTYPE=link&amp;CISOOP1=exact&amp;CISOFIELD1=identi&amp;CISOBOX1=wsu+22&amp;CISOOP2=all&amp;CISOFIELD2=identi&amp;CISOBOX2=&amp;CISOOP3=any&amp;CISOFIELD3=date&amp;CISOBOX3=&amp;CISOOP4=any&amp;CISOFIELD4=CISOSEARCHALL&amp;CISOBOX4=&amp;c=any&amp;CISOROOT=%2Fmaps",wsu+22&amp;CISOOP2
1855-1858,War between the U.S. and the Yakima Indians continues.,"http://content.libraries.wsu.edu/cdm4/results.php?CISORESTMP=results.php&amp;CISOVIEWTMP=item_viewer.php&amp;CISOMODE=grid&amp;CISOGRID=thumbnail,A,1;title,A,1;full,A,0;creato,200,0;none,A,0;20;title,none,none,none,none&amp;CISOBIB=title,A,1,N;full,A,0,N;creato,200,0,N;none,A,0,N;none,A,0,N;20;title,none,none,none,none&amp;CISOTHUMB=20%20(4x5);title,none,none,none,none&amp;CISOTITLE=20;title,none,none,none,none&amp;CISOHIERA=20;creato,title,none,none,none&amp;CISOSUPPRESS=0&amp;CISOTYPE=link&amp;CISOOP1=all&amp;CISOFIELD1=title&amp;CISOBOX1=Reserve&amp;CISOOP2=all&amp;CISOFIELD2=creato&amp;CISOBOX2=%09United+States+Bureau+of+Indian+Affairs.&amp;CISOOP3=all&amp;CISOFIELD3=date&amp;CISOBOX3=&amp;CISOOP4=all&amp;CISOFIELD4=CISOSEARCHALL&amp;CISOBOX4=&amp;c=all&amp;CISOROOT=%2Fmaps<!--fixed; cje 3/3/14-->",Reserve&amp;CISOOP2
1858,"The first Northwest railroad, the Cascade Railroad Company, begins operation in the Columbia River Gorge. The Walla Walla and Columbia River Railroad became the second Northwest railroad in 1873, and a large number of local railroads subsequently spring up in the 1880s.","http://content.libraries.wsu.edu/cdm4/results.php?CISORESTMP=results.php&amp;CISOVIEWTMP=item_viewer.php&amp;CISOMODE=grid&amp;CISOGRID=thumbnail,A,1;title,A,1;full,A,1;creato,200,0;none,A,0;20;title,none,none,none,none&amp;CISOBIB=title,A,1,N;full,A,0,N;creato,200,0,N;none,A,0,N;none,A,0,N;20;title,none,none,none,none&amp;CISOTHUMB=20%20(4x5);title,none,none,none,none&amp;CISOTITLE=20;title,none,none,none,none&amp;CISOHIERA=20;creato,title,none,none,none&amp;CISOSUPPRESS=0&amp;CISOTYPE=link&amp;CISOOP1=exact&amp;CISOFIELD1=identi&amp;CISOBOX1=uwm103&amp;CISOOP2=all&amp;CISOFIELD2=identi&amp;CISOBOX2=&amp;CISOOP3=any&amp;CISOFIELD3=date&amp;CISOBOX3=&amp;CISOOP4=any&amp;CISOFIELD4=CISOSEARCHALL&amp;CISOBOX4=&amp;c=any&amp;CISOROOT=%2Fmaps",uwm103&amp;CISOOP2
1859,Oregon joins the Union as a Free State.,"http://content.libraries.wsu.edu/cdm4/results.php?CISORESTMP=results.php&amp;CISOVIEWTMP=item_viewer.php&amp;CISOMODE=grid&amp;CISOGRID=thumbnail,A,1;title,A,1;full,A,0;creato,200,0;none,A,0;20;title,none,none,none,none&amp;CISOBIB=title,A,1,N;full,A,0,N;creato,200,0,N;none,A,0,N;none,A,0,N;20;title,none,none,none,none&amp;CISOTHUMB=20%20(4x5);title,none,none,none,none&amp;CISOTITLE=20;title,none,none,none,none&amp;CISOHIERA=20;creato,title,none,none,none&amp;CISOSUPPRESS=0&amp;CISOTYPE=link&amp;CISOOP1=any&amp;CISOFIELD1=title&amp;CISOBOX1=Railroad&amp;CISOOP2=any&amp;CISOFIELD2=covera&amp;CISOBOX2=Washington&amp;CISOOP3=any&amp;CISOFIELD3=date&amp;CISOBOX3=187*+188*&amp;CISOOP4=any&amp;CISOFIELD4=CISOSEARCHALL&amp;CISOBOX4=&amp;c=any&amp;CISOROOT=%2Fmaps",Railroad&amp;CISOOP2
1861,The battle at Fort Sumter marks the beginning of the Civil War.,"http://content.libraries.wsu.edu/cdm4/results.php?CISORESTMP=results.php&amp;CISOVIEWTMP=item_viewer.php&amp;CISOMODE=grid&amp;CISOGRID=thumbnail,A,1;title,A,1;full,A,1;creato,200,0;none,A,0;20;title,none,none,none,none&amp;CISOBIB=title,A,1,N;full,A,0,N;creato,200,0,N;none,A,0,N;none,A,0,N;20;title,none,none,none,none&amp;CISOTHUMB=20%20(4x5);title,none,none,none,none&amp;CISOTITLE=20;title,none,none,none,none&amp;CISOHIERA=20;creato,title,none,none,none&amp;CISOSUPPRESS=0&amp;CISOTYPE=link&amp;CISOOP1=all&amp;CISOFIELD1=identi&amp;CISOBOX1=wsu+17&amp;CISOOP2=all&amp;CISOFIELD2=identi&amp;CISOBOX2=&amp;CISOOP3=any&amp;CISOFIELD3=date&amp;CISOBOX3=&amp;CISOOP4=any&amp;CISOFIELD4=CISOSEARCHALL&amp;CISOBOX4=&amp;c=any&amp;CISOROOT=%2Fmaps",wsu+17&amp;CISOOP2
1862,"Congress passes the Pacific Railroad Act, giving Central Pacific and Union Pacific Companies permission and land grants to begin construction of a transcontinental railroad line stretching along the 42nd parallel.",,
1862,"The Homestead Act is passed, providing 160 acres of surveyed but unclaimed public land to each citizen. Title is awarded if resided on and improvements made after five years.","http://content.libraries.wsu.edu/cdm4/results.php?CISORESTMP=results.php&amp;CISOVIEWTMP=item_viewer.php&amp;CISOMODE=grid&amp;CISOGRID=thumbnail,A,1;title,A,1;full,A,1;creato,200,0;none,A,0;20;title,none,none,none,none&amp;CISOBIB=title,A,1,N;full,A,0,N;creato,200,0,N;none,A,0,N;none,A,0,N;20;title,none,none,none,none&amp;CISOTHUMB=20%20(4x5);title,none,none,none,none&amp;CISOTITLE=20;title,none,none,none,none&amp;CISOHIERA=20;creato,title,none,none,none&amp;CISOSUPPRESS=0&amp;CISOTYPE=link&amp;CISOOP1=all&amp;CISOFIELD1=identi&amp;CISOBOX1=uwm18&amp;CISOOP2=all&amp;CISOFIELD2=identi&amp;CISOBOX2=&amp;CISOOP3=any&amp;CISOFIELD3=date&amp;CISOBOX3=&amp;CISOOP4=any&amp;CISOFIELD4=CISOSEARCHALL&amp;CISOBOX4=&amp;c=any&amp;CISOROOT=%2Fmaps",uwm18&amp;CISOOP2
1863,Idaho Territory is formed.,,
1864,Montana Territory is formed.,"http://content.libraries.wsu.edu/cdm4/results.php?CISORESTMP=results.php&amp;CISOVIEWTMP=item_viewer.php&amp;CISOMODE=grid&amp;CISOGRID=thumbnail,A,1;title,A,1;full,A,1;creato,200,0;none,A,0;20;title,none,none,none,none&amp;CISOBIB=title,A,1,N;full,A,0,N;creato,200,0,N;none,A,0,N;none,A,0,N;20;title,none,none,none,none&amp;CISOTHUMB=20%20(4x5);title,none,none,none,none&amp;CISOTITLE=20;title,none,none,none,none&amp;CISOHIERA=20;creato,title,none,none,none&amp;CISOSUPPRESS=0&amp;CISOTYPE=link&amp;CISOOP1=all&amp;CISOFIELD1=identi&amp;CISOBOX1=wsu+005&amp;CISOOP2=all&amp;CISOFIELD2=identi&amp;CISOBOX2=&amp;CISOOP3=any&amp;CISOFIELD3=date&amp;CISOBOX3=&amp;CISOOP4=any&amp;CISOFIELD4=CISOSEARCHALL&amp;CISOBOX4=&amp;c=any&amp;CISOROOT=%2Fmaps",wsu+005&amp;CISOOP2
1865,Civil War ends. Union Pacific Railroad heads west.,"http://content.libraries.wsu.edu/cdm4/results.php?CISORESTMP=results.php&amp;CISOVIEWTMP=item_viewer.php&amp;CISOMODE=grid&amp;CISOGRID=thumbnail,A,1;title,A,1;full,A,1;creato,200,0;none,A,0;20;title,none,none,none,none&amp;CISOBIB=title,A,1,N;full,A,0,N;creato,200,0,N;none,A,0,N;none,A,0,N;20;title,none,none,none,none&amp;CISOTHUMB=20%20(4x5);title,none,none,none,none&amp;CISOTITLE=20;title,none,none,none,none&amp;CISOHIERA=20;creato,title,none,none,none&amp;CISOSUPPRESS=0&amp;CISOTYPE=link&amp;CISOOP1=all&amp;CISOFIELD1=identi&amp;CISOBOX1=wsu+69&amp;CISOOP2=all&amp;CISOFIELD2=identi&amp;CISOBOX2=&amp;CISOOP3=any&amp;CISOFIELD3=date&amp;CISOBOX3=&amp;CISOOP4=any&amp;CISOFIELD4=CISOSEARCHALL&amp;CISOBOX4=&amp;c=any&amp;CISOROOT=%2Fmaps",wsu+69&amp;CISOOP2
1871,Indian Appropriations Act states that Indians are no longer considered sovereign nations but wards of the federal government.,"http://content.libraries.wsu.edu/cdm4/results.php?CISORESTMP=results.php&amp;CISOVIEWTMP=item_viewer.php&amp;CISOMODE=grid&amp;CISOGRID=thumbnail,A,1;title,A,1;full,A,1;creato,200,0;none,A,0;20;title,none,none,none,none&amp;CISOBIB=title,A,1,N;full,A,0,N;creato,200,0,N;none,A,0,N;none,A,0,N;20;title,none,none,none,none&amp;CISOTHUMB=20%20(4x5);title,none,none,none,none&amp;CISOTITLE=20;title,none,none,none,none&amp;CISOHIERA=20;creato,title,none,none,none&amp;CISOSUPPRESS=0&amp;CISOTYPE=link&amp;CISOOP1=all&amp;CISOFIELD1=identi&amp;CISOBOX1= 1864.J14x&amp;CISOOP2=all&amp;CISOFIELD2=identi&amp;CISOBOX2=&amp;CISOOP3=any&amp;CISOFIELD3=date&amp;CISOBOX3=&amp;CISOOP4=any&amp;CISOFIELD4=CISOSEARCHALL&amp;CISOBOX4=&amp;c=any&amp;CISOROOT=%2Fmaps",1864.J14x&amp;CISOOP2
1872,"The American-British border dispute in the San Juan islands is settled via arbitration by the German emperor, Kaiser Wilhelm.",,
1872,"President Grant establishes the Colville Confederated Tribes through an Executive Order, not a treaty. The reservation lands are reduced later that year following complaints of Colville Valley settlers.","http://content.libraries.wsu.edu/cdm4/results.php?CISORESTMP=results.php&amp;CISOVIEWTMP=item_viewer.php&amp;CISOMODE=grid&amp;CISOGRID=thumbnail,A,1;title,A,1;full,A,0;creato,200,0;none,A,0;20;title,none,none,none,none&amp;CISOBIB=title,A,1,N;full,A,0,N;creato,200,0,N;none,A,0,N;none,A,0,N;20;title,none,none,none,none&amp;CISOTHUMB=20%20(4x5);title,none,none,none,none&amp;CISOTITLE=20;title,none,none,none,none&amp;CISOHIERA=20;creato,title,none,none,none&amp;CISOSUPPRESS=0&amp;CISOTYPE=link&amp;CISOOP1=exact&amp;CISOFIELD1=descri&amp;CISOBOX1=Kaiser+Wilhelm+ruled+that+the+Haro+Strait&amp;CISOOP2=exact&amp;CISOFIELD2=covera&amp;CISOBOX2=&amp;CISOOP3=exact&amp;CISOFIELD3=date&amp;CISOBOX3=&amp;CISOOP4=exact&amp;CISOFIELD4=CISOSEARCHALL&amp;CISOBOX4=&amp;c=exact&amp;CISOROOT=%2Fmaps",Kaiser+Wilhelm+ruled+that+the+Haro+Strait&amp;CISOOP2
1883,The Northern Pacific Railroad is completed and runs as far west as Tacoma.,"http://content.libraries.wsu.edu/cdm4/results.php?CISORESTMP=results.php&amp;CISOVIEWTMP=item_viewer.php&amp;CISOMODE=grid&amp;CISOGRID=thumbnail,A,1;title,A,1;full,A,0;creato,200,0;none,A,0;20;title,none,none,none,none&amp;CISOBIB=title,A,1,N;full,A,0,N;creato,200,0,N;none,A,0,N;none,A,0,N;20;title,none,none,none,none&amp;CISOTHUMB=20%20(4x5);title,none,none,none,none&amp;CISOTITLE=20;title,none,none,none,none&amp;CISOHIERA=20;creato,title,none,none,none&amp;CISOSUPPRESS=0&amp;CISOTYPE=link&amp;CISOOP1=exact&amp;CISOFIELD1=subjec&amp;CISOBOX1=Colville+Indian+Reservation&amp;CISOOP2=exact&amp;CISOFIELD2=covera&amp;CISOBOX2=&amp;CISOOP3=exact&amp;CISOFIELD3=date&amp;CISOBOX3=&amp;CISOOP4=exact&amp;CISOFIELD4=CISOSEARCHALL&amp;CISOBOX4=&amp;c=exact&amp;CISOROOT=%2Fmaps",Colville+Indian+Reservation&amp;CISOOP2
1887,"Dawes Severalty Act is passed. Indian lands are split into individual allotments, with remaining lands becoming public and therefore up for sale. Colville Reservation begins allotment process in 1906.","http://content.libraries.wsu.edu/cdm4/results.php?CISORESTMP=results.php&amp;CISOVIEWTMP=item_viewer.php&amp;CISOMODE=grid&amp;CISOGRID=thumbnail,A,1;title,A,1;full,A,0;creato,200,0;none,A,0;20;title,none,none,none,none&amp;CISOBIB=title,A,1,N;full,A,0,N;creato,200,0,N;none,A,0,N;none,A,0,N;20;title,none,none,none,none&amp;CISOTHUMB=20%20(4x5);title,none,none,none,none&amp;CISOTITLE=20;title,none,none,none,none&amp;CISOHIERA=20;creato,title,none,none,none&amp;CISOSUPPRESS=0&amp;CISOTYPE=link&amp;CISOOP1=any&amp;CISOFIELD1=identi&amp;CISOBOX1=wsu%20199%20or%20wsu%20189%20or%20wsu%20173%20or%20wsu%20178%20or%20wsu%20171%20or%20wsu%20172%20or%20wsu%20174%20&amp;CISOOP=adv&amp;CISORESTMP=/qbuild/buildplate11.html&amp;CISOVIEWTMP=/qbuild/buildplate12.html&amp;CISOROWS=2&amp;CISOCOLS=5&amp;CISOCLICK=title%3Asubjec%3Acreato%3Adate%3Atype",wsu%20199%20or%20wsu%20189%20or%20wsu%20173%20or%20wsu%20178%20or%20wsu%20171%20or%20wsu%20172%20or%20wsu%20174%20&amp;CISOOP
1889,Washington granted statehood.,,
1890,Idaho granted statehood.,"http://content.libraries.wsu.edu/cdm4/results.php?CISORESTMP=results.php&amp;CISOVIEWTMP=item_viewer.php&amp;CISOMODE=grid&amp;CISOGRID=thumbnail,A,1;title,A,1;full,A,1;creato,200,0;none,A,0;20;title,none,none,none,none&amp;CISOBIB=title,A,1,N;full,A,0,N;creato,200,0,N;none,A,0,N;none,A,0,N;20;title,none,none,none,none&amp;CISOTHUMB=20%20(4x5);title,none,none,none,none&amp;CISOTITLE=20;title,none,none,none,none&amp;CISOHIERA=20;creato,title,none,none,none&amp;CISOSUPPRESS=0&amp;CISOTYPE=link&amp;CISOOP1=all&amp;CISOFIELD1=identi&amp;CISOBOX1=wsu+10&amp;CISOOP2=all&amp;CISOFIELD2=identi&amp;CISOBOX2=&amp;CISOOP3=any&amp;CISOFIELD3=date&amp;CISOBOX3=&amp;CISOOP4=any&amp;CISOFIELD4=CISOSEARCHALL&amp;CISOBOX4=&amp;c=any&amp;CISOROOT=%2Fmaps",wsu+10&amp;CISOOP2
